Inst Name,State,Admission Rate 22 (bin),2022 Admitted Total,2022 Enrolled Total,2022 Yield Rate,Admission Rate 22,Earnings 10 Years Post-Entry 2008-2009 + 2009-2010 Cohorts,Earnings Residual,FTFT Grad Rate (6 Years) 2015-2016 Cohort,Grad Rates Residual
Abilene Christian University,TX,0.60,"5,755",833,14%,44,"51,336","-2,244",60%,-3%
Adams State University,CO,1.00,"1,714",318,19%,63,"38,434","-6,712",29%,-8%
Adelphi University,NY,0.60,"12,459","1,330",11%,49,"70,089","3,606",71%,2%
Adrian College,MI,0.60,"2,079",573,28%,48,"52,959","-5,583",53%,0%
Alabama A & M University,AL,0.60,"4,697","1,534",33%,45,"39,059","1,680",28%,-3%
Alabama State University,AL,0.80,"5,854",890,15%,62,"34,018","1,265",28%,-4%
Albany State University,GA,,,,,,"37,063","2,831",24%,-10%
Albion College,MI,0.60,"4,566",468,10%,43,"57,501","1,265",64%,1%
Alcorn State University,MS,0.20,"1,875",402,21%,25,"34,492",-940,42%,2%
Alfred University,NY,0.60,"4,193",388,9%,42,"51,312","-6,906",60%,-1%
Allegheny College,PA,0.60,"3,521",408,12%,47,"61,188",-242,75%,2%
Alma College,MI,0.60,"2,000",319,16%,43,"51,997",-506,63%,-2%
Alvernia University,PA,0.40,"3,103",403,13%,37,"52,116","1,607",65%,3%
American International College,MA,0.40,"2,022",340,17%,37,"53,069","2,592",42%,0%
American University,DC,0.60,"12,594","2,372",19%,40,"75,354",847,79%,-4%
Amherst College,MA,0.00,"1,224",515,42%,6,"81,855",-739,92%,2%
Anderson University (IN),IN,0.60,"5,010","1,093",22%,39,"45,222","-3,514",63%,0%
Anderson University (SC),SC,0.40,"5,010","1,093",22%,32,"43,381",128,64%,-5%
Andrews University,MI,0.80,904,256,28%,52,"50,391",347,72%,1%
Angelo State University,TX,0.60,"2,463","1,286",52%,44,"46,355","-1,210",45%,-3%
Appalachian State University,NC,0.80,"17,886","4,099",23%,54,"48,352","-3,634",73%,3%
Aquinas College,MI,0.80,"1,275",218,17%,56,"45,282","-5,558",60%,-1%
Arcadia University,PA,0.80,"4,645",390,8%,52,"54,467",-229,62%,-5%
Arizona Christian University,AZ,0.60,928,311,34%,48,"44,012","-1,378",36%,-14%
Arizona State University Campus Immersion,AZ,0.80,"54,329","14,250",26%,55,"58,967","1,171",66%,1%
Arkansas State University,AR,0.60,"3,693","1,301",35%,40,"39,824","-2,727",54%,1%
Arkansas Tech University,AR,0.80,"5,868","1,396",24%,59,"40,334","-5,486",46%,3%
Asbury University,KY,0.60,872,263,30%,49,"42,628",545,65%,1%
Ashland University,OH,0.60,"3,023",699,23%,44,"51,188",955,68%,9%
Auburn University,AL,0.60,"19,660","5,311",27%,45,"61,042",-237,81%,2%
Auburn University at Montgomery,AL,0.80,"3,296",539,16%,61,"43,743","2,212",36%,-10%
Augsburg University,MN,0.60,"2,692",541,20%,48,"56,814","-2,492",58%,3%
Augustana University,SD,0.60,"1,621",467,29%,45,"53,641",266,71%,-3%
